Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    COMMENT2
    DEFAULT
    FUNCTION
    KEYS
    NULL
    OBJECT
    SWITCH
    VALUES

Grammar

Rule 0     S' -> start
    (24) foreach -> FOR . LPAREN VAR ID OF ID RPAREN block

    LPAREN          shift and go to state 42


state 25

    (25) break -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 43


state 26

    (26) continue -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 44


state 27

    (27) return -> RETURN . exp SEMICOLON
    (28) return -> RETURN . SEMICOLON
    (49) exp -> . ID DOT POP LPAREN RPAREN
    (50) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (51) exp -> . ID DOT JOIN LPAREN RPAREN
    (52) exp -> . ID DOT LENGTH
    (53) exp -> . PARSEINT LPAREN exp RPAREN
    (54) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (55) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (56) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (57) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (59) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (60) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (61) exp -> . TYPEOF exp
    (76) exp -> . exp PLUS exp
    (77) exp -> . exp MINUS exp
    (78) exp -> . exp TIMES exp
    (79) exp -> . exp DIVIDE exp
    (80) exp -> . exp MOD exp
    (81) exp -> . MINUS exp
    (82) exp -> . NOT exp
    (83) exp -> . exp COMPARASION exp
    (84) exp -> . exp DIFFERENT exp
    (85) exp -> . exp GREATER exp
    (86) exp -> . exp LESS exp
    (87) exp -> . exp GREATER_EQUAL exp
    (88) exp -> . exp LESS_EQUAL exp
    (89) exp -> . exp AND exp
    (90) exp -> . exp OR exp
    (91) exp -> . NUMBER_LEX
    (92) exp -> . FLOAT_LEX
    (93) exp -> . STRING_LEX
    (94) exp -> . CHAR_LEX
    (95) exp -> . BOOLEAN
    (96) exp -> . list_access
    (100) exp -> . LPAREN exp RPAREN
    (101) exp -> . exp QUESTION exp COLON exp
    (97) list_access -> . list_access LBRACKET exp RBRACKET
    (98) list_access -> . list_access DOT ID
    (99) list_access -> . ID

    SEMICOLON       shift and go to state 46
    ID              shift and go to state 47
    PARSEINT        shift and go to state 49
    PARSEFLOAT      shift and go to state 50
    TYPEOF          shift and go to state 51
    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    NUMBER_LEX      shift and go to state 54
    FLOAT_LEX       shift and go to state 55
    STRING_LEX      shift and go to state 56
    CHAR_LEX        shift and go to state 57
    BOOLEAN         shift and go to state 58
    LPAREN          shift and go to state 48

    exp                            shift and go to state 45
    list_access                    shift and go to state 59

state 28

    (30) print -> CONSOLE . DOT LOG LPAREN exp_list RPAREN SEMICOLON

    DOT             shift and go to state 60


state 29

    (2) init -> init instruction .

    ID              reduce using rule 2 (init -> init instruction .)
    CONST           reduce using rule 2 (init -> init instruction .)
    VAR             reduce using rule 2 (init -> init instruction .)
    INTERFACE       reduce using rule 2 (init -> init instruction .)
    IF              reduce using rule 2 (init -> init instruction .)
    WHILE           reduce using rule 2 (init -> init instruction .)
    FOR             reduce using rule 2 (init -> init instruction .)
    BREAK           reduce using rule 2 (init -> init instruction .)
    CONTINUE        reduce using rule 2 (init -> init instruction .)
    RETURN          reduce using rule 2 (init -> init instruction .)
    CONSOLE         reduce using rule 2 (init -> init instruction .)
    $end            reduce using rule 2 (init -> init instruction .)
    RBRACE          reduce using rule 2 (init -> init instruction .)


state 30

    (67) assignment -> ID EQUAL . exp SEMICOLON
    (49) exp -> . ID DOT POP LPAREN RPAREN
    (50) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (51) exp -> . ID DOT JOIN LPAREN RPAREN
    (52) exp -> . ID DOT LENGTH
    (53) exp -> . PARSEINT LPAREN exp RPAREN
    (54) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (55) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (56) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (57) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (59) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (60) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (61) exp -> . TYPEOF exp
    (76) exp -> . exp PLUS exp
    (77) exp -> . exp MINUS exp
    (78) exp -> . exp TIMES exp
    (79) exp -> . exp DIVIDE exp
    (80) exp -> . exp MOD exp
    (81) exp -> . MINUS exp
    (82) exp -> . NOT exp
    (83) exp -> . exp COMPARASION exp
    (84) exp -> . exp DIFFERENT exp
    (85) exp -> . exp GREATER exp
    (86) exp -> . exp LESS exp
    (87) exp -> . exp GREATER_EQUAL exp
    (88) exp -> . exp LESS_EQUAL exp
    (89) exp -> . exp AND exp
    (90) exp -> . exp OR exp
    (91) exp -> . NUMBER_LEX
    (92) exp -> . FLOAT_LEX
    (93) exp -> . STRING_LEX
    (94) exp -> . CHAR_LEX
    (95) exp -> . BOOLEAN
    (96) exp -> . list_access
    (100) exp -> . LPAREN exp RPAREN
    (101) exp -> . exp QUESTION exp COLON exp
    (97) list_access -> . list_access LBRACKET exp RBRACKET
    (98) list_access -> . list_access DOT ID
    (99) list_access -> . ID

    ID              shift and go to state 47
    PARSEINT        shift and go to state 49
    PARSEFLOAT      shift and go to state 50
    TYPEOF          shift and go to state 51
    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    NUMBER_LEX      shift and go to state 54
    FLOAT_LEX       shift and go to state 55
    STRING_LEX      shift and go to state 56
    CHAR_LEX        shift and go to state 57
    BOOLEAN         shift and go to state 58
    LPAREN          shift and go to state 48

    exp                            shift and go to state 61
    list_access                    shift and go to state 59

state 31

    (68) assignment -> ID PLUS_EQUAL . exp SEMICOLON
    (49) exp -> . ID DOT POP LPAREN RPAREN
    (50) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (51) exp -> . ID DOT JOIN LPAREN RPAREN
    (52) exp -> . ID DOT LENGTH
    (53) exp -> . PARSEINT LPAREN exp RPAREN
    (54) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (55) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (56) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (57) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (59) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (60) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (61) exp -> . TYPEOF exp
    (76) exp -> . exp PLUS exp
    (77) exp -> . exp MINUS exp
    (78) exp -> . exp TIMES exp
    (79) exp -> . exp DIVIDE exp
    (80) exp -> . exp MOD exp
    (81) exp -> . MINUS exp
    (82) exp -> . NOT exp
    (83) exp -> . exp COMPARASION exp
    (84) exp -> . exp DIFFERENT exp
    (85) exp -> . exp GREATER exp
    (86) exp -> . exp LESS exp
    (87) exp -> . exp GREATER_EQUAL exp
    (88) exp -> . exp LESS_EQUAL exp
    (89) exp -> . exp AND exp
    (90) exp -> . exp OR exp
    (91) exp -> . NUMBER_LEX
    (92) exp -> . FLOAT_LEX
    (93) exp -> . STRING_LEX
    (94) exp -> . CHAR_LEX
    (95) exp -> . BOOLEAN
    (96) exp -> . list_access
    (100) exp -> . LPAREN exp RPAREN
    (101) exp -> . exp QUESTION exp COLON exp
    (97) list_access -> . list_access LBRACKET exp RBRACKET
    (98) list_access -> . list_access DOT ID
    (99) list_access -> . ID

    ID              shift and go to state 47
    PARSEINT        shift and go to state 49
    PARSEFLOAT      shift and go to state 50
    TYPEOF          shift and go to state 51
    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    NUMBER_LEX      shift and go to state 54
    FLOAT_LEX       shift and go to state 55
    STRING_LEX      shift and go to state 56
    CHAR_LEX        shift and go to state 57
    BOOLEAN         shift and go to state 58
    LPAREN          shift and go to state 48

    exp                            shift and go to state 62
    list_access                    shift and go to state 59

state 32

    (69) assignment -> ID MINUS_EQUAL . exp SEMICOLON
    (49) exp -> . ID DOT POP LPAREN RPAREN
    (50) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (51) exp -> . ID DOT JOIN LPAREN RPAREN
    (52) exp -> . ID DOT LENGTH
    (53) exp -> . PARSEINT LPAREN exp RPAREN
    (54) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (55) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (56) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (57) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (59) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (60) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (61) exp -> . TYPEOF exp
    (76) exp -> . exp PLUS exp
    (77) exp -> . exp MINUS exp
    (78) exp -> . exp TIMES exp
    (79) exp -> . exp DIVIDE exp
    (80) exp -> . exp MOD exp
    (81) exp -> . MINUS exp
    (82) exp -> . NOT exp
    (83) exp -> . exp COMPARASION exp
    (84) exp -> . exp DIFFERENT exp
    (85) exp -> . exp GREATER exp
    (86) exp -> . exp LESS exp
    (87) exp -> . exp GREATER_EQUAL exp
    (88) exp -> . exp LESS_EQUAL exp
    (89) exp -> . exp AND exp
    (90) exp -> . exp OR exp
    (91) exp -> . NUMBER_LEX
    (92) exp -> . FLOAT_LEX
    (93) exp -> . STRING_LEX
    (94) exp -> . CHAR_LEX
    (95) exp -> . BOOLEAN
    (96) exp -> . list_access
    (100) exp -> . LPAREN exp RPAREN
    (101) exp -> . exp QUESTION exp COLON exp
    (97) list_access -> . list_access LBRACKET exp RBRACKET
    (98) list_access -> . list_access DOT ID
    (99) list_access -> . ID

    ID              shift and go to state 47
    PARSEINT        shift and go to state 49
    PARSEFLOAT      shift and go to state 50
    TYPEOF          shift and go to state 51
    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    NUMBER_LEX      shift and go to state 54
    FLOAT_LEX       shift and go to state 55
    STRING_LEX      shift and go to state 56
    CHAR_LEX        shift and go to state 57
    BOOLEAN         shift and go to state 58
    LPAREN          shift and go to state 48

    exp                            shift and go to state 63
    list_access                    shift and go to state 59

state 33

    (70) assignment -> ID index_list . EQUAL exp SEMICOLON
    (71) index_list -> index_list . LBRACKET exp RBRACKET

    EQUAL           shift and go to state 64
    LBRACKET        shift and go to state 65


state 34

    (48) vector_functions -> ID DOT . PUSH LPAREN exp RPAREN SEMICOLON

    PUSH            shift and go to state 66


state 35

    (72) index_list -> LBRACKET . exp RBRACKET
    (49) exp -> . ID DOT POP LPAREN RPAREN
    (50) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (51) exp -> . ID DOT JOIN LPAREN RPAREN
    (52) exp -> . ID DOT LENGTH
    (53) exp -> . PARSEINT LPAREN exp RPAREN
    (54) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (55) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (56) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (57) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (59) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (60) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (61) exp -> . TYPEOF exp
    (76) exp -> . exp PLUS exp
    (77) exp -> . exp MINUS exp
    (78) exp -> . exp TIMES exp
    (79) exp -> . exp DIVIDE exp
    (80) exp -> . exp MOD exp
    (81) exp -> . MINUS exp
    (82) exp -> . NOT exp
    (83) exp -> . exp COMPARASION exp
    (84) exp -> . exp DIFFERENT exp
    (85) exp -> . exp GREATER exp
    (86) exp -> . exp LESS exp
    (87) exp -> . exp GREATER_EQUAL exp
    (88) exp -> . exp LESS_EQUAL exp
    (89) exp -> . exp AND exp
    (90) exp -> . exp OR exp
    (91) exp -> . NUMBER_LEX
    (92) exp -> . FLOAT_LEX
    (93) exp -> . STRING_LEX
    (94) exp -> . CHAR_LEX
    (95) exp -> . BOOLEAN
    (96) exp -> . list_access
    (100) exp -> . LPAREN exp RPAREN
    (101) exp -> . exp QUESTION exp COLON exp
    (97) list_access -> . list_access LBRACKET exp RBRACKET
    (98) list_access -> . list_access DOT ID
    (99) list_access -> . ID

    ID              shift and go to state 47
    PARSEINT        shift and go to state 49
    PARSEFLOAT      shift and go to state 50
    TYPEOF          shift and go to state 51
    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    NUMBER_LEX      shift and go to state 54
    FLOAT_LEX       shift and go to state 55
    STRING_LEX      shift and go to state 56
    CHAR_LEX        shift and go to state 57
    BOOLEAN         shift and go to state 58
    LPAREN          shift and go to state 48

    exp                            shift and go to state 67
    list_access                    shift and go to state 59

state 36

    (62) declaration -> CONST ID . COLON type EQUAL exp SEMICOLON
